

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 02 18:29:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 28/03/2023 GMT
  1529     05E8  00F1               	movwf	??_Secuencia04+1
  1530     05E9  30BB               	movlw	187
  1531     05EA  00F0               	movwf	??_Secuencia04
  1532     05EB  30E0               	movlw	224
  1533     05EC                     u257:
  1534     05EC  0B89               	decfsz	9,f
  1535     05ED  2DEC               	goto	u257
  1536     05EE  0BF0               	decfsz	??_Secuencia04,f
  1537     05EF  2DEC               	goto	u257
  1538     05F0  0BF1               	decfsz	??_Secuencia04+1,f
  1539     05F1  2DEC               	goto	u257
  1540     05F2                     l16:
  1541     05F2  0008               	return
  1542     05F3                     __end_of_Secuencia04:
  1543                           
  1544                           	psect	text7
  1545     0675                     __ptext7:	
  1546 ;; *************** function _Secuencia03 *****************
  1547 ;; Defined at:
  1548 ;;		line 46 in file "config.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;Total ram usage:        2 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     0675                     _Secuencia03:	
  1576                           ;psect for function _Secuencia03
  1577                           
  1578     0675                     l692:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _Secuencia03: [wreg]
  1581                           
  1582                           
  1583                           ;config.c: 47:     LATD = 0b10000001;
  1584     0675  3081               	movlw	129
  1585     0676  0022               	movlb	2	; select bank2
  1586     0677  008F               	movwf	15	;volatile
  1587                           
  1588                           ;config.c: 48:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1589     0678  3033               	movlw	51
  1590     0679  00F1               	movwf	??_Secuencia03+1
  1591     067A  30BB               	movlw	187
  1592     067B  00F0               	movwf	??_Secuencia03
  1593     067C  30E0               	movlw	224
  1594     067D                     u267:
  1595     067D  0B89               	decfsz	9,f
  1596     067E  2E7D               	goto	u267
  1597     067F  0BF0               	decfsz	??_Secuencia03,f
  1598     0680  2E7D               	goto	u267
  1599     0681  0BF1               	decfsz	??_Secuencia03+1,f
  1600     0682  2E7D               	goto	u267
  1601                           
  1602                           ;config.c: 49:     LATD = 0b11000011;
  1603     0683  30C3               	movlw	195
  1604     0684  0022               	movlb	2	; select bank2
  1605     0685  008F               	movwf	15	;volatile
  1606                           
  1607                           ;config.c: 50:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1608     0686  3033               	movlw	51
  1609     0687  00F1               	movwf	??_Secuencia03+1
  1610     0688  30BB               	movlw	187
  1611     0689  00F0               	movwf	??_Secuencia03
  1612     068A  30E0               	movlw	224
  1613     068B                     u277:
  1614     068B  0B89               	decfsz	9,f
  1615     068C  2E8B               	goto	u277
  1616     068D  0BF0               	decfsz	??_Secuencia03,f
  1617     068E  2E8B               	goto	u277
  1618     068F  0BF1               	decfsz	??_Secuencia03+1,f
  1619     0690  2E8B               	goto	u277
  1620                           
  1621                           ;config.c: 51:     LATD = 0b11100111;
  1622     0691  30E7               	movlw	231
  1623     0692  0022               	movlb	2	; select bank2
  1624     0693  008F               	movwf	15	;volatile
  1625                           
  1626                           ;config.c: 52:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1627     0694  3033               	movlw	51
  1628     0695  00F1               	movwf	??_Secuencia03+1
  1629     0696  30BB               	movlw	187
  1630     0697  00F0               	movwf	??_Secuencia03
  1631     0698  30E0               	movlw	224
  1632     0699                     u287:
  1633     0699  0B89               	decfsz	9,f
  1634     069A  2E99               	goto	u287
  1635     069B  0BF0               	decfsz	??_Secuencia03,f
  1636     069C  2E99               	goto	u287
  1637     069D  0BF1               	decfsz	??_Secuencia03+1,f
  1638     069E  2E99               	goto	u287
  1639                           
  1640                           ;config.c: 53:     LATD = 0b11111111;
  1641     069F  30FF               	movlw	255
  1642     06A0  0022               	movlb	2	; select bank2
  1643     06A1  008F               	movwf	15	;volatile
  1644                           
  1645                           ;config.c: 54:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1646     06A2  3033               	movlw	51
  1647     06A3  00F1               	movwf	??_Secuencia03+1
  1648     06A4  30BB               	movlw	187
  1649     06A5  00F0               	movwf	??_Secuencia03
  1650     06A6  30E0               	movlw	224
  1651     06A7                     u297:
  1652     06A7  0B89               	decfsz	9,f
  1653     06A8  2EA7               	goto	u297
  1654     06A9  0BF0               	decfsz	??_Secuencia03,f
  1655     06AA  2EA7               	goto	u297
  1656     06AB  0BF1               	decfsz	??_Secuencia03+1,f
  1657     06AC  2EA7               	goto	u297
  1658     06AD                     l13:
  1659     06AD  0008               	return
  1660     06AE                     __end_of_Secuencia03:
  1661                           
  1662                           	psect	text8
  1663     0610                     __ptext8:	
  1664 ;; *************** function _Secuencia02 *****************
  1665 ;; Defined at:
  1666 ;;		line 40 in file "config.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;Total ram usage:        2 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     0610                     _Secuencia02:	
  1694                           ;psect for function _Secuencia02
  1695                           
  1696     0610                     l690:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _Secuencia02: [wreg]
  1699                           
  1700                           
  1701                           ;config.c: 41:     LATD = 0b10101010;
  1702     0610  30AA               	movlw	170
  1703     0611  0022               	movlb	2	; select bank2
  1704     0612  008F               	movwf	15	;volatile
  1705                           
  1706                           ;config.c: 42:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1707     0613  3033               	movlw	51
  1708     0614  00F1               	movwf	??_Secuencia02+1
  1709     0615  30BB               	movlw	187
  1710     0616  00F0               	movwf	??_Secuencia02
  1711     0617  30E0               	movlw	224
  1712     0618                     u307:
  1713     0618  0B89               	decfsz	9,f
  1714     0619  2E18               	goto	u307
  1715     061A  0BF0               	decfsz	??_Secuencia02,f
  1716     061B  2E18               	goto	u307
  1717     061C  0BF1               	decfsz	??_Secuencia02+1,f
  1718     061D  2E18               	goto	u307
  1719                           
  1720                           ;config.c: 43:     LATD = 0b01010101;
  1721     061E  3055               	movlw	85
  1722     061F  0022               	movlb	2	; select bank2
  1723     0620  008F               	movwf	15	;volatile
  1724                           
  1725                           ;config.c: 44:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1726     0621  3033               	movlw	51
  1727     0622  00F1               	movwf	??_Secuencia02+1
  1728     0623  30BB               	movlw	187
  1729     0624  00F0               	movwf	??_Secuencia02
  1730     0625  30E0               	movlw	224
  1731     0626                     u317:
  1732     0626  0B89               	decfsz	9,f
  1733     0627  2E26               	goto	u317
  1734     0628  0BF0               	decfsz	??_Secuencia02,f
  1735     0629  2E26               	goto	u317
  1736     062A  0BF1               	decfsz	??_Secuencia02+1,f
  1737     062B  2E26               	goto	u317
  1738     062C                     l10:
  1739     062C  0008               	return
  1740     062D                     __end_of_Secuencia02:
  1741                           
  1742                           	psect	text9
  1743     05F3                     __ptext9:	
  1744 ;; *************** function _Secuencia01 *****************
  1745 ;; Defined at:
  1746 ;;		line 34 in file "config.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     05F3                     _Secuencia01:	
  1774                           ;psect for function _Secuencia01
  1775                           
  1776     05F3                     l688:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _Secuencia01: [wreg]
  1779                           
  1780                           
  1781                           ;config.c: 35:     LATD = 0x0F;
  1782     05F3  300F               	movlw	15
  1783     05F4  0022               	movlb	2	; select bank2
  1784     05F5  008F               	movwf	15	;volatile
  1785                           
  1786                           ;config.c: 36:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1787     05F6  3033               	movlw	51
  1788     05F7  00F1               	movwf	??_Secuencia01+1
  1789     05F8  30BB               	movlw	187
  1790     05F9  00F0               	movwf	??_Secuencia01
  1791     05FA  30E0               	movlw	224
  1792     05FB                     u327:
  1793     05FB  0B89               	decfsz	9,f
  1794     05FC  2DFB               	goto	u327
  1795     05FD  0BF0               	decfsz	??_Secuencia01,f
  1796     05FE  2DFB               	goto	u327
  1797     05FF  0BF1               	decfsz	??_Secuencia01+1,f
  1798     0600  2DFB               	goto	u327
  1799                           
  1800                           ;config.c: 37:     LATD = 0xF0;
  1801     0601  30F0               	movlw	240
  1802     0602  0022               	movlb	2	; select bank2
  1803     0603  008F               	movwf	15	;volatile
  1804                           
  1805                           ;config.c: 38:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1806     0604  3033               	movlw	51
  1807     0605  00F1               	movwf	??_Secuencia01+1
  1808     0606  30BB               	movlw	187
  1809     0607  00F0               	movwf	??_Secuencia01
  1810     0608  30E0               	movlw	224
  1811     0609                     u337:
  1812     0609  0B89               	decfsz	9,f
  1813     060A  2E09               	goto	u337
  1814     060B  0BF0               	decfsz	??_Secuencia01,f
  1815     060C  2E09               	goto	u337
  1816     060D  0BF1               	decfsz	??_Secuencia01+1,f
  1817     060E  2E09               	goto	u337
  1818     060F                     l7:
  1819     060F  0008               	return
  1820     0610                     __end_of_Secuencia01:
  1821     007E                     btemp	set	126	;btemp
  1822     007E                     wtemp0	set	126
  1823                           
  1824                           	psect	config
  1825                           
  1826                           ;Config register CONFIG1 @ 0x8007
  1827                           ;	Oscillator Selection
  1828                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1829                           ;	Watchdog Timer Enable
  1830                           ;	WDTE = OFF, WDT disabled
  1831                           ;	Power-up Timer Enable
  1832                           ;	PWRTE = OFF, PWRT disabled
  1833                           ;	MCLR Pin Function Select
  1834                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1835                           ;	Flash Program Memory Code Protection
  1836                           ;	CP = OFF, Program memory code protection is disabled
  1837                           ;	Data Memory Code Protection
  1838                           ;	CPD = OFF, Data memory code protection is disabled
  1839                           ;	Brown-out Reset Enable
  1840                           ;	BOREN = ON, Brown-out Reset enabled
  1841                           ;	Clock Out Enable
  1842                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1843                           ;	Internal/External Switchover
  1844                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1845                           ;	Fail-Safe Clock Monitor Enable
  1846                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1847     8007                     	org	32775
  1848     8007  3FE2               	dw	16354
  1849                           
  1850                           ;Config register CONFIG2 @ 0x8008
  1851                           ;	Flash Memory Self-Write Protection
  1852                           ;	WRT = OFF, Write protection off
  1853                           ;	Voltage Regulator Capacitor Enable
  1854                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1855                           ;	PLL Enable
  1856                           ;	PLLEN = OFF, 4x PLL disabled
  1857                           ;	Stack Overflow/Underflow Reset Enable
  1858                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1859                           ;	Brown-out Reset Voltage Selection
  1860                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1861                           ;	Low-Voltage Programming Enable
  1862                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1863     8008                     	org	32776
  1864     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Secuencia01
    _main->_Secuencia02
    _main->_Secuencia03
    _main->_Secuencia04
    _main->_Secuencia05
    _main->_Secuencia06
    _main->_Secuencia07
    _main->_Secuencia08
    _main->_Secuencia09

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                        _Secuencia01
                        _Secuencia02
                        _Secuencia03
                        _Secuencia04
                        _Secuencia05
                        _Secuencia06
                        _Secuencia07
                        _Secuencia08
                        _Secuencia09
 ---------------------------------------------------------------------------------
 (1) _Secuencia09                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia08                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia07                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia06                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia05                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia04                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia03                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia02                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia01                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Secuencia01
   _Secuencia02
   _Secuencia03
   _Secuencia04
   _Secuencia05
   _Secuencia06
   _Secuencia07
   _Secuencia08
   _Secuencia09

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Sep 02 18:29:54 2023

                      l7 060F                       l10 062C                       l13 06AD  
                     l22 071F                       l31 0649                       l16 05F2  
                     l25 07FC                       l19 06E6                       l28 0674  
                     u15 072B                       u27 0782                       u37 0635  
                     u47 0643                       u57 0652                       u67 0660  
                     u77 066E                       u87 0794                       u97 07A2  
                    l700 06AE                      l702 06E7                      l710 0720  
                    l704 078C                      l720 073F                      l712 0724  
                    l706 064A                      l730 0753                      l722 0743  
                    l714 0727                      l708 062D                      l732 0757  
                    l724 0747                      l716 0737                      l726 074B  
                    l718 073B                      l728 074F                      l736 075B  
                    l690 0610                      l738 077D                      l692 0675  
                    l694 05D7                      l688 05F3                      l696 05E5  
                    l776 0760                      l698 05E7                      u107 07B0  
                    u117 07BE                      u207 06B6                      u127 07CC  
                    u217 06C4                      u137 07DA                      u307 0618  
                    u227 06D2                      u147 07E8                      u317 0626  
                    u237 06E0                      u157 07F6                      u327 05FB  
                    u247 05DF                      u167 06EF                      u337 0609  
                    u257 05EC                      u177 06FD                      u267 067D  
                    u187 070B                      u277 068B                      u197 0719  
                    u287 0699                      u297 06A7                      wreg 0009  
                   _LATD 010F                     _main 0720                     btemp 007E  
                   start 0002                    ?_main 0070                    _PORTB 000D  
                  _TRISB 008D                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 078C                   ??_main 0072  
          ??_Secuencia01 0070            ??_Secuencia02 0070            ??_Secuencia03 0070  
          ??_Secuencia04 0070            ??_Secuencia05 0070            ??_Secuencia06 0070  
          ??_Secuencia07 0070            ??_Secuencia08 0070            ??_Secuencia09 0070  
                 _ANSELB 018D      __end_of_Secuencia01 0610      __end_of_Secuencia02 062D  
    __end_of_Secuencia03 06AE      __end_of_Secuencia04 05F3      __end_of_Secuencia05 06E7  
    __end_of_Secuencia06 0720      __end_of_Secuencia07 07FD      __end_of_Secuencia08 0675  
    __end_of_Secuencia09 064A  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pnvCOMMON 0075               __pmaintext 0720              _Secuencia01 05F3  
            _Secuencia02 0610              _Secuencia03 0675              _Secuencia04 05D7  
            _Secuencia05 06AE              _Secuencia06 06E7              _Secuencia07 078C  
            _Secuencia08 064A              _Secuencia09 062D                  __ptext1 062D  
                __ptext2 064A                  __ptext3 078C                  __ptext4 06E7  
                __ptext5 06AE                  __ptext6 05D7                  __ptext7 0675  
                __ptext8 0610                  __ptext9 05F3                  _val_sec 0075  
   end_of_initialization 07FD      start_initialization 07FD             ?_Secuencia01 0070  
           ?_Secuencia02 0070             ?_Secuencia03 0070             ?_Secuencia04 0070  
           ?_Secuencia05 0070             ?_Secuencia06 0070             ?_Secuencia07 0070  
           ?_Secuencia08 0070             ?_Secuencia09 0070                ___latbits 0003  
