

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 00:34:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
  1672                           ;display.c: 174:                 LATDbits.LATD2 = 0;
  1673     06D7  110F               	bcf	15,2	;volatile
  1674                           
  1675                           ;display.c: 175:                 LATDbits.LATD3 = 0;
  1676     06D8  118F               	bcf	15,3	;volatile
  1677                           
  1678                           ;display.c: 176:                 LATDbits.LATD4 = 0;
  1679     06D9  120F               	bcf	15,4	;volatile
  1680                           
  1681                           ;display.c: 177:                 LATDbits.LATD5 = 0;
  1682     06DA  128F               	bcf	15,5	;volatile
  1683                           
  1684                           ;display.c: 178:                 LATDbits.LATD6 = 0;
  1685     06DB  130F               	bcf	15,6	;volatile
  1686                           
  1687                           ;display.c: 179:                 break;
  1688     06DC  2F0E               	goto	l93
  1689     06DD                     l92:	
  1690                           ;display.c: 180:         case 9: LATDbits.LATD0 = 0;
  1691                           
  1692     06DD  0022               	movlb	2	; select bank2
  1693     06DE  100F               	bcf	15,0	;volatile
  1694                           
  1695                           ;display.c: 181:                 LATDbits.LATD1 = 0;
  1696     06DF  108F               	bcf	15,1	;volatile
  1697                           
  1698                           ;display.c: 182:                 LATDbits.LATD2 = 0;
  1699     06E0  110F               	bcf	15,2	;volatile
  1700                           
  1701                           ;display.c: 183:                 LATDbits.LATD3 = 1;
  1702     06E1  158F               	bsf	15,3	;volatile
  1703                           
  1704                           ;display.c: 184:                 LATDbits.LATD4 = 1;
  1705     06E2  160F               	bsf	15,4	;volatile
  1706                           
  1707                           ;display.c: 185:                 LATDbits.LATD5 = 0;
  1708     06E3  128F               	bcf	15,5	;volatile
  1709                           
  1710                           ;display.c: 186:                 LATDbits.LATD6 = 0;
  1711     06E4  130F               	bcf	15,6	;volatile
  1712                           
  1713                           ;display.c: 187:                 break;
  1714     06E5  2F0E               	goto	l93
  1715     06E6                     l709:
  1716     06E6  0872               	movf	display_ac2@dig,w
  1717     06E7  00F0               	movwf	??_display_ac2
  1718     06E8  01F1               	clrf	??_display_ac2+1
  1719                           
  1720                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1721                           ; Switch size 1, requested type "simple"
  1722                           ; Number of cases is 1, Range of values is 0 to 0
  1723                           ; switch strategies available:
  1724                           ; Name         Instructions Cycles
  1725                           ; simple_byte            4     3 (average)
  1726                           ; direct_byte            8     6 (fixed)
  1727                           ; jumptable            260     6 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729     06E9  0871               	movf	??_display_ac2+1,w
  1730     06EA  3A00               	xorlw	0	; case 0
  1731     06EB  1903               	skipnz
  1732     06EC  2EEE               	goto	l871
  1733     06ED  2F0E               	goto	l93
  1734     06EE                     l871:
  1735                           
  1736                           ; Switch size 1, requested type "simple"
  1737                           ; Number of cases is 10, Range of values is 0 to 9
  1738                           ; switch strategies available:
  1739                           ; Name         Instructions Cycles
  1740                           ; direct_byte           26     6 (fixed)
  1741                           ; simple_byte           31    16 (average)
  1742                           ; jumptable            260     6 (fixed)
  1743                           ;	Chosen strategy is simple_byte
  1744     06EE  0870               	movf	??_display_ac2,w
  1745     06EF  3A00               	xorlw	0	; case 0
  1746     06F0  1903               	skipnz
  1747     06F1  2E8C               	goto	l82
  1748     06F2  3A01               	xorlw	1	; case 1
  1749     06F3  1903               	skipnz
  1750     06F4  2E95               	goto	l84
  1751     06F5  3A03               	xorlw	3	; case 2
  1752     06F6  1903               	skipnz
  1753     06F7  2E9E               	goto	l85
  1754     06F8  3A01               	xorlw	1	; case 3
  1755     06F9  1903               	skipnz
  1756     06FA  2EA7               	goto	l86
  1757     06FB  3A07               	xorlw	7	; case 4
  1758     06FC  1903               	skipnz
  1759     06FD  2EB0               	goto	l87
  1760     06FE  3A01               	xorlw	1	; case 5
  1761     06FF  1903               	skipnz
  1762     0700  2EB9               	goto	l88
  1763     0701  3A03               	xorlw	3	; case 6
  1764     0702  1903               	skipnz
  1765     0703  2EC2               	goto	l89
  1766     0704  3A01               	xorlw	1	; case 7
  1767     0705  1903               	skipnz
  1768     0706  2ECB               	goto	l90
  1769     0707  3A0F               	xorlw	15	; case 8
  1770     0708  1903               	skipnz
  1771     0709  2ED4               	goto	l91
  1772     070A  3A01               	xorlw	1	; case 9
  1773     070B  1903               	skipnz
  1774     070C  2EDD               	goto	l92
  1775     070D  2F0E               	goto	l93
  1776     070E                     l93:
  1777     070E  0008               	return
  1778     070F                     __end_of_display_ac2:
  1779                           
  1780                           	psect	text4
  1781     0605                     __ptext4:	
  1782 ;; *************** function _display_ac *****************
  1783 ;; Defined at:
  1784 ;;		line 21 in file "display.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  dig             1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  dig             1    2[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1802 ;;Total ram usage:        3 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     0605                     _display_ac:	
  1812                           ;psect for function _display_ac
  1813                           
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _display_ac: [wreg-fsr0h+status,2+status,0]
  1817                           ;display_ac@dig stored from wreg
  1818     0605  00F2               	movwf	display_ac@dig
  1819     0606                     l715:
  1820                           
  1821                           ;display.c: 22:     switch(dig){
  1822     0606  2E61               	goto	l719
  1823     0607                     l67:	
  1824                           ;display.c: 23:         case 0: LATBbits.LATB0 = 0;
  1825                           
  1826     0607  0022               	movlb	2	; select bank2
  1827     0608  100D               	bcf	13,0	;volatile
  1828                           
  1829                           ;display.c: 24:                 LATBbits.LATB1 = 0;
  1830     0609  108D               	bcf	13,1	;volatile
  1831                           
  1832                           ;display.c: 25:                 LATBbits.LATB2 = 0;
  1833     060A  110D               	bcf	13,2	;volatile
  1834                           
  1835                           ;display.c: 26:                 LATBbits.LATB3 = 0;
  1836     060B  118D               	bcf	13,3	;volatile
  1837                           
  1838                           ;display.c: 27:                 LATBbits.LATB4 = 0;
  1839     060C  120D               	bcf	13,4	;volatile
  1840                           
  1841                           ;display.c: 28:                 LATBbits.LATB5 = 0;
  1842     060D  128D               	bcf	13,5	;volatile
  1843                           
  1844                           ;display.c: 29:                 LATBbits.LATB6 = 1;
  1845     060E  170D               	bsf	13,6	;volatile
  1846                           
  1847                           ;display.c: 30:                 break;
  1848     060F  2E89               	goto	l78
  1849     0610                     l69:	
  1850                           ;display.c: 31:         case 1: LATBbits.LATB0 = 1;
  1851                           
  1852     0610  0022               	movlb	2	; select bank2
  1853     0611  140D               	bsf	13,0	;volatile
  1854                           
  1855                           ;display.c: 32:                 LATBbits.LATB1 = 0;
  1856     0612  108D               	bcf	13,1	;volatile
  1857                           
  1858                           ;display.c: 33:                 LATBbits.LATB2 = 0;
  1859     0613  110D               	bcf	13,2	;volatile
  1860                           
  1861                           ;display.c: 34:                 LATBbits.LATB3 = 1;
  1862     0614  158D               	bsf	13,3	;volatile
  1863                           
  1864                           ;display.c: 35:                 LATBbits.LATB4 = 1;
  1865     0615  160D               	bsf	13,4	;volatile
  1866                           
  1867                           ;display.c: 36:                 LATBbits.LATB5 = 1;
  1868     0616  168D               	bsf	13,5	;volatile
  1869                           
  1870                           ;display.c: 37:                 LATBbits.LATB6 = 1;
  1871     0617  170D               	bsf	13,6	;volatile
  1872                           
  1873                           ;display.c: 38:                 break;
  1874     0618  2E89               	goto	l78
  1875     0619                     l70:	
  1876                           ;display.c: 39:         case 2: LATBbits.LATB0 = 0;
  1877                           
  1878     0619  0022               	movlb	2	; select bank2
  1879     061A  100D               	bcf	13,0	;volatile
  1880                           
  1881                           ;display.c: 40:                 LATBbits.LATB1 = 0;
  1882     061B  108D               	bcf	13,1	;volatile
  1883                           
  1884                           ;display.c: 41:                 LATBbits.LATB2 = 1;
  1885     061C  150D               	bsf	13,2	;volatile
  1886                           
  1887                           ;display.c: 42:                 LATBbits.LATB3 = 0;
  1888     061D  118D               	bcf	13,3	;volatile
  1889                           
  1890                           ;display.c: 43:                 LATBbits.LATB4 = 0;
  1891     061E  120D               	bcf	13,4	;volatile
  1892                           
  1893                           ;display.c: 44:                 LATBbits.LATB5 = 1;
  1894     061F  168D               	bsf	13,5	;volatile
  1895                           
  1896                           ;display.c: 45:                 LATBbits.LATB6 = 0;
  1897     0620  130D               	bcf	13,6	;volatile
  1898                           
  1899                           ;display.c: 46:                 break;
  1900     0621  2E89               	goto	l78
  1901     0622                     l71:	
  1902                           ;display.c: 47:         case 3: LATBbits.LATB0 = 0;
  1903                           
  1904     0622  0022               	movlb	2	; select bank2
  1905     0623  100D               	bcf	13,0	;volatile
  1906                           
  1907                           ;display.c: 48:                 LATBbits.LATB1 = 0;
  1908     0624  108D               	bcf	13,1	;volatile
  1909                           
  1910                           ;display.c: 49:                 LATBbits.LATB2 = 0;
  1911     0625  110D               	bcf	13,2	;volatile
  1912                           
  1913                           ;display.c: 50:                 LATBbits.LATB3 = 0;
  1914     0626  118D               	bcf	13,3	;volatile
  1915                           
  1916                           ;display.c: 51:                 LATBbits.LATB4 = 1;
  1917     0627  160D               	bsf	13,4	;volatile
  1918                           
  1919                           ;display.c: 52:                 LATBbits.LATB5 = 1;
  1920     0628  168D               	bsf	13,5	;volatile
  1921                           
  1922                           ;display.c: 53:                 LATBbits.LATB6 = 0;
  1923     0629  130D               	bcf	13,6	;volatile
  1924                           
  1925                           ;display.c: 54:                 break;
  1926     062A  2E89               	goto	l78
  1927     062B                     l72:	
  1928                           ;display.c: 55:         case 4: LATBbits.LATB0 = 1;
  1929                           
  1930     062B  0022               	movlb	2	; select bank2
  1931     062C  140D               	bsf	13,0	;volatile
  1932                           
  1933                           ;display.c: 56:                 LATBbits.LATB1 = 0;
  1934     062D  108D               	bcf	13,1	;volatile
  1935                           
  1936                           ;display.c: 57:                 LATBbits.LATB2 = 0;
  1937     062E  110D               	bcf	13,2	;volatile
  1938                           
  1939                           ;display.c: 58:                 LATBbits.LATB3 = 1;
  1940     062F  158D               	bsf	13,3	;volatile
  1941                           
  1942                           ;display.c: 59:                 LATBbits.LATB4 = 1;
  1943     0630  160D               	bsf	13,4	;volatile
  1944                           
  1945                           ;display.c: 60:                 LATBbits.LATB5 = 0;
  1946     0631  128D               	bcf	13,5	;volatile
  1947                           
  1948                           ;display.c: 61:                 LATBbits.LATB6 = 0;
  1949     0632  130D               	bcf	13,6	;volatile
  1950                           
  1951                           ;display.c: 62:                 break;
  1952     0633  2E89               	goto	l78
  1953     0634                     l73:	
  1954                           ;display.c: 63:         case 5: LATBbits.LATB0 = 0;
  1955                           
  1956     0634  0022               	movlb	2	; select bank2
  1957     0635  100D               	bcf	13,0	;volatile
  1958                           
  1959                           ;display.c: 64:                 LATBbits.LATB1 = 1;
  1960     0636  148D               	bsf	13,1	;volatile
  1961                           
  1962                           ;display.c: 65:                 LATBbits.LATB2 = 0;
  1963     0637  110D               	bcf	13,2	;volatile
  1964                           
  1965                           ;display.c: 66:                 LATBbits.LATB3 = 0;
  1966     0638  118D               	bcf	13,3	;volatile
  1967                           
  1968                           ;display.c: 67:                 LATBbits.LATB4 = 1;
  1969     0639  160D               	bsf	13,4	;volatile
  1970                           
  1971                           ;display.c: 68:                 LATBbits.LATB5 = 0;
  1972     063A  128D               	bcf	13,5	;volatile
  1973                           
  1974                           ;display.c: 69:                 LATBbits.LATB6 = 0;
  1975     063B  130D               	bcf	13,6	;volatile
  1976                           
  1977                           ;display.c: 70:                 break;
  1978     063C  2E89               	goto	l78
  1979     063D                     l74:	
  1980                           ;display.c: 71:         case 6: LATBbits.LATB0 = 0;
  1981                           
  1982     063D  0022               	movlb	2	; select bank2
  1983     063E  100D               	bcf	13,0	;volatile
  1984                           
  1985                           ;display.c: 72:                 LATBbits.LATB1 = 1;
  1986     063F  148D               	bsf	13,1	;volatile
  1987                           
  1988                           ;display.c: 73:                 LATBbits.LATB2 = 0;
  1989     0640  110D               	bcf	13,2	;volatile
  1990                           
  1991                           ;display.c: 74:                 LATBbits.LATB3 = 0;
  1992     0641  118D               	bcf	13,3	;volatile
  1993                           
  1994                           ;display.c: 75:                 LATBbits.LATB4 = 0;
  1995     0642  120D               	bcf	13,4	;volatile
  1996                           
  1997                           ;display.c: 76:                 LATBbits.LATB5 = 0;
  1998     0643  128D               	bcf	13,5	;volatile
  1999                           
  2000                           ;display.c: 77:                 LATBbits.LATB6 = 0;
  2001     0644  130D               	bcf	13,6	;volatile
  2002                           
  2003                           ;display.c: 78:                 break;
  2004     0645  2E89               	goto	l78
  2005     0646                     l75:	
  2006                           ;display.c: 79:         case 7: LATBbits.LATB0 = 0;
  2007                           
  2008     0646  0022               	movlb	2	; select bank2
  2009     0647  100D               	bcf	13,0	;volatile
  2010                           
  2011                           ;display.c: 80:                 LATBbits.LATB1 = 0;
  2012     0648  108D               	bcf	13,1	;volatile
  2013                           
  2014                           ;display.c: 81:                 LATBbits.LATB2 = 0;
  2015     0649  110D               	bcf	13,2	;volatile
  2016                           
  2017                           ;display.c: 82:                 LATBbits.LATB3 = 1;
  2018     064A  158D               	bsf	13,3	;volatile
  2019                           
  2020                           ;display.c: 83:                 LATBbits.LATB4 = 1;
  2021     064B  160D               	bsf	13,4	;volatile
  2022                           
  2023                           ;display.c: 84:                 LATBbits.LATB5 = 1;
  2024     064C  168D               	bsf	13,5	;volatile
  2025                           
  2026                           ;display.c: 85:                 LATBbits.LATB6 = 1;
  2027     064D  170D               	bsf	13,6	;volatile
  2028                           
  2029                           ;display.c: 86:                 break;
  2030     064E  2E89               	goto	l78
  2031     064F                     l76:	
  2032                           ;display.c: 87:         case 8: LATBbits.LATB0 = 0;
  2033                           
  2034     064F  0022               	movlb	2	; select bank2
  2035     0650  100D               	bcf	13,0	;volatile
  2036                           
  2037                           ;display.c: 88:                 LATBbits.LATB1 = 0;
  2038     0651  108D               	bcf	13,1	;volatile
  2039                           
  2040                           ;display.c: 89:                 LATBbits.LATB2 = 0;
  2041     0652  110D               	bcf	13,2	;volatile
  2042                           
  2043                           ;display.c: 90:                 LATBbits.LATB3 = 0;
  2044     0653  118D               	bcf	13,3	;volatile
  2045                           
  2046                           ;display.c: 91:                 LATBbits.LATB4 = 0;
  2047     0654  120D               	bcf	13,4	;volatile
  2048                           
  2049                           ;display.c: 92:                 LATBbits.LATB5 = 0;
  2050     0655  128D               	bcf	13,5	;volatile
  2051                           
  2052                           ;display.c: 93:                 LATBbits.LATB6 = 0;
  2053     0656  130D               	bcf	13,6	;volatile
  2054                           
  2055                           ;display.c: 94:                 break;
  2056     0657  2E89               	goto	l78
  2057     0658                     l77:	
  2058                           ;display.c: 95:         case 9: LATBbits.LATB0 = 0;
  2059                           
  2060     0658  0022               	movlb	2	; select bank2
  2061     0659  100D               	bcf	13,0	;volatile
  2062                           
  2063                           ;display.c: 96:                 LATBbits.LATB1 = 0;
  2064     065A  108D               	bcf	13,1	;volatile
  2065                           
  2066                           ;display.c: 97:                 LATBbits.LATB2 = 0;
  2067     065B  110D               	bcf	13,2	;volatile
  2068                           
  2069                           ;display.c: 98:                 LATBbits.LATB3 = 1;
  2070     065C  158D               	bsf	13,3	;volatile
  2071                           
  2072                           ;display.c: 99:                 LATBbits.LATB4 = 1;
  2073     065D  160D               	bsf	13,4	;volatile
  2074                           
  2075                           ;display.c: 100:                 LATBbits.LATB5 = 0;
  2076     065E  128D               	bcf	13,5	;volatile
  2077                           
  2078                           ;display.c: 101:                 LATBbits.LATB6 = 0;
  2079     065F  130D               	bcf	13,6	;volatile
  2080                           
  2081                           ;display.c: 102:                 break;
  2082     0660  2E89               	goto	l78
  2083     0661                     l719:
  2084     0661  0872               	movf	display_ac@dig,w
  2085     0662  00F0               	movwf	??_display_ac
  2086     0663  01F1               	clrf	??_display_ac+1
  2087                           
  2088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2089                           ; Switch size 1, requested type "simple"
  2090                           ; Number of cases is 1, Range of values is 0 to 0
  2091                           ; switch strategies available:
  2092                           ; Name         Instructions Cycles
  2093                           ; simple_byte            4     3 (average)
  2094                           ; direct_byte            8     6 (fixed)
  2095                           ; jumptable            260     6 (fixed)
  2096                           ;	Chosen strategy is simple_byte
  2097     0664  0871               	movf	??_display_ac+1,w
  2098     0665  3A00               	xorlw	0	; case 0
  2099     0666  1903               	skipnz
  2100     0667  2E69               	goto	l873
  2101     0668  2E89               	goto	l78
  2102     0669                     l873:
  2103                           
  2104                           ; Switch size 1, requested type "simple"
  2105                           ; Number of cases is 10, Range of values is 0 to 9
  2106                           ; switch strategies available:
  2107                           ; Name         Instructions Cycles
  2108                           ; direct_byte           26     6 (fixed)
  2109                           ; simple_byte           31    16 (average)
  2110                           ; jumptable            260     6 (fixed)
  2111                           ;	Chosen strategy is simple_byte
  2112     0669  0870               	movf	??_display_ac,w
  2113     066A  3A00               	xorlw	0	; case 0
  2114     066B  1903               	skipnz
  2115     066C  2E07               	goto	l67
  2116     066D  3A01               	xorlw	1	; case 1
  2117     066E  1903               	skipnz
  2118     066F  2E10               	goto	l69
  2119     0670  3A03               	xorlw	3	; case 2
  2120     0671  1903               	skipnz
  2121     0672  2E19               	goto	l70
  2122     0673  3A01               	xorlw	1	; case 3
  2123     0674  1903               	skipnz
  2124     0675  2E22               	goto	l71
  2125     0676  3A07               	xorlw	7	; case 4
  2126     0677  1903               	skipnz
  2127     0678  2E2B               	goto	l72
  2128     0679  3A01               	xorlw	1	; case 5
  2129     067A  1903               	skipnz
  2130     067B  2E34               	goto	l73
  2131     067C  3A03               	xorlw	3	; case 6
  2132     067D  1903               	skipnz
  2133     067E  2E3D               	goto	l74
  2134     067F  3A01               	xorlw	1	; case 7
  2135     0680  1903               	skipnz
  2136     0681  2E46               	goto	l75
  2137     0682  3A0F               	xorlw	15	; case 8
  2138     0683  1903               	skipnz
  2139     0684  2E4F               	goto	l76
  2140     0685  3A01               	xorlw	1	; case 9
  2141     0686  1903               	skipnz
  2142     0687  2E58               	goto	l77
  2143     0688  2E89               	goto	l78
  2144     0689                     l78:
  2145     0689  0008               	return
  2146     068A                     __end_of_display_ac:
  2147     007E                     btemp	set	126	;btemp
  2148     007E                     wtemp0	set	126
  2149                           
  2150                           	psect	config
  2151                           
  2152                           ;Config register CONFIG1 @ 0x8007
  2153                           ;	Oscillator Selection
  2154                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2155                           ;	Watchdog Timer Enable
  2156                           ;	WDTE = OFF, WDT disabled
  2157                           ;	Power-up Timer Enable
  2158                           ;	PWRTE = OFF, PWRT disabled
  2159                           ;	MCLR Pin Function Select
  2160                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2161                           ;	Flash Program Memory Code Protection
  2162                           ;	CP = OFF, Program memory code protection is disabled
  2163                           ;	Data Memory Code Protection
  2164                           ;	CPD = OFF, Data memory code protection is disabled
  2165                           ;	Brown-out Reset Enable
  2166                           ;	BOREN = ON, Brown-out Reset enabled
  2167                           ;	Clock Out Enable
  2168                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2169                           ;	Internal/External Switchover
  2170                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2171                           ;	Fail-Safe Clock Monitor Enable
  2172                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2173     8007                     	org	32775
  2174     8007  3FE2               	dw	16354
  2175                           
  2176                           ;Config register CONFIG2 @ 0x8008
  2177                           ;	Flash Memory Self-Write Protection
  2178                           ;	WRT = OFF, Write protection off
  2179                           ;	Voltage Regulator Capacitor Enable
  2180                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2181                           ;	PLL Enable
  2182                           ;	PLLEN = OFF, 4x PLL disabled
  2183                           ;	Stack Overflow/Underflow Reset Enable
  2184                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2185                           ;	Brown-out Reset Voltage Selection
  2186                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2187                           ;	Low-Voltage Programming Enable
  2188                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2189     8008                     	org	32776
  2190     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_ac
    _main->_display_ac2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              3 COMMON     2     2      0
                         _display_ac
                        _display_ac2
                       _display_init
                      _display_init2
 ---------------------------------------------------------------------------------
 (1) _display_init2                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ac2                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_ac                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_ac
   _display_ac2
   _display_init
   _display_init2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
