

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 00:23:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
  1668     06E8                     l92:	
  1669                           ;display.c: 180:         case 9: LATDbits.LATD0 = 0;
  1670                           
  1671     06E8  0022               	movlb	2	; select bank2
  1672     06E9  100F               	bcf	15,0	;volatile
  1673                           
  1674                           ;display.c: 181:                 LATDbits.LATD1 = 0;
  1675     06EA  108F               	bcf	15,1	;volatile
  1676                           
  1677                           ;display.c: 182:                 LATDbits.LATD2 = 0;
  1678     06EB  110F               	bcf	15,2	;volatile
  1679                           
  1680                           ;display.c: 183:                 LATDbits.LATD3 = 1;
  1681     06EC  158F               	bsf	15,3	;volatile
  1682                           
  1683                           ;display.c: 184:                 LATDbits.LATD4 = 1;
  1684     06ED  160F               	bsf	15,4	;volatile
  1685                           
  1686                           ;display.c: 185:                 LATDbits.LATD5 = 0;
  1687     06EE  128F               	bcf	15,5	;volatile
  1688                           
  1689                           ;display.c: 186:                 LATDbits.LATD6 = 0;
  1690     06EF  130F               	bcf	15,6	;volatile
  1691                           
  1692                           ;display.c: 187:                 break;
  1693     06F0  2F19               	goto	l93
  1694     06F1                     l709:
  1695     06F1  0872               	movf	display_ac2@dig,w
  1696     06F2  00F0               	movwf	??_display_ac2
  1697     06F3  01F1               	clrf	??_display_ac2+1
  1698                           
  1699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1700                           ; Switch size 1, requested type "simple"
  1701                           ; Number of cases is 1, Range of values is 0 to 0
  1702                           ; switch strategies available:
  1703                           ; Name         Instructions Cycles
  1704                           ; simple_byte            4     3 (average)
  1705                           ; direct_byte            8     6 (fixed)
  1706                           ; jumptable            260     6 (fixed)
  1707                           ;	Chosen strategy is simple_byte
  1708     06F4  0871               	movf	??_display_ac2+1,w
  1709     06F5  3A00               	xorlw	0	; case 0
  1710     06F6  1903               	skipnz
  1711     06F7  2EF9               	goto	l867
  1712     06F8  2F19               	goto	l93
  1713     06F9                     l867:
  1714                           
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 10, Range of values is 0 to 9
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; direct_byte           26     6 (fixed)
  1720                           ; simple_byte           31    16 (average)
  1721                           ; jumptable            260     6 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723     06F9  0870               	movf	??_display_ac2,w
  1724     06FA  3A00               	xorlw	0	; case 0
  1725     06FB  1903               	skipnz
  1726     06FC  2E97               	goto	l82
  1727     06FD  3A01               	xorlw	1	; case 1
  1728     06FE  1903               	skipnz
  1729     06FF  2EA0               	goto	l84
  1730     0700  3A03               	xorlw	3	; case 2
  1731     0701  1903               	skipnz
  1732     0702  2EA9               	goto	l85
  1733     0703  3A01               	xorlw	1	; case 3
  1734     0704  1903               	skipnz
  1735     0705  2EB2               	goto	l86
  1736     0706  3A07               	xorlw	7	; case 4
  1737     0707  1903               	skipnz
  1738     0708  2EBB               	goto	l87
  1739     0709  3A01               	xorlw	1	; case 5
  1740     070A  1903               	skipnz
  1741     070B  2EC4               	goto	l88
  1742     070C  3A03               	xorlw	3	; case 6
  1743     070D  1903               	skipnz
  1744     070E  2ECD               	goto	l89
  1745     070F  3A01               	xorlw	1	; case 7
  1746     0710  1903               	skipnz
  1747     0711  2ED6               	goto	l90
  1748     0712  3A0F               	xorlw	15	; case 8
  1749     0713  1903               	skipnz
  1750     0714  2EDF               	goto	l91
  1751     0715  3A01               	xorlw	1	; case 9
  1752     0716  1903               	skipnz
  1753     0717  2EE8               	goto	l92
  1754     0718  2F19               	goto	l93
  1755     0719                     l93:
  1756     0719  0008               	return
  1757     071A                     __end_of_display_ac2:
  1758                           
  1759                           	psect	text4
  1760     0610                     __ptext4:	
  1761 ;; *************** function _display_ac *****************
  1762 ;; Defined at:
  1763 ;;		line 21 in file "display.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  dig             1    wreg     unsigned char 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  dig             1    2[COMMON] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     0610                     _display_ac:	
  1791                           ;psect for function _display_ac
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _display_ac: [wreg-fsr0h+status,2+status,0]
  1796                           ;display_ac@dig stored from wreg
  1797     0610  00F2               	movwf	display_ac@dig
  1798     0611                     l715:
  1799                           
  1800                           ;display.c: 22:     switch(dig){
  1801     0611  2E6C               	goto	l719
  1802     0612                     l67:	
  1803                           ;display.c: 23:         case 0: LATBbits.LATB0 = 0;
  1804                           
  1805     0612  0022               	movlb	2	; select bank2
  1806     0613  100D               	bcf	13,0	;volatile
  1807                           
  1808                           ;display.c: 24:                 LATBbits.LATB1 = 0;
  1809     0614  108D               	bcf	13,1	;volatile
  1810                           
  1811                           ;display.c: 25:                 LATBbits.LATB2 = 0;
  1812     0615  110D               	bcf	13,2	;volatile
  1813                           
  1814                           ;display.c: 26:                 LATBbits.LATB3 = 0;
  1815     0616  118D               	bcf	13,3	;volatile
  1816                           
  1817                           ;display.c: 27:                 LATBbits.LATB4 = 0;
  1818     0617  120D               	bcf	13,4	;volatile
  1819                           
  1820                           ;display.c: 28:                 LATBbits.LATB5 = 0;
  1821     0618  128D               	bcf	13,5	;volatile
  1822                           
  1823                           ;display.c: 29:                 LATBbits.LATB6 = 1;
  1824     0619  170D               	bsf	13,6	;volatile
  1825                           
  1826                           ;display.c: 30:                 break;
  1827     061A  2E94               	goto	l78
  1828     061B                     l69:	
  1829                           ;display.c: 31:         case 1: LATBbits.LATB0 = 1;
  1830                           
  1831     061B  0022               	movlb	2	; select bank2
  1832     061C  140D               	bsf	13,0	;volatile
  1833                           
  1834                           ;display.c: 32:                 LATBbits.LATB1 = 0;
  1835     061D  108D               	bcf	13,1	;volatile
  1836                           
  1837                           ;display.c: 33:                 LATBbits.LATB2 = 0;
  1838     061E  110D               	bcf	13,2	;volatile
  1839                           
  1840                           ;display.c: 34:                 LATBbits.LATB3 = 1;
  1841     061F  158D               	bsf	13,3	;volatile
  1842                           
  1843                           ;display.c: 35:                 LATBbits.LATB4 = 1;
  1844     0620  160D               	bsf	13,4	;volatile
  1845                           
  1846                           ;display.c: 36:                 LATBbits.LATB5 = 1;
  1847     0621  168D               	bsf	13,5	;volatile
  1848                           
  1849                           ;display.c: 37:                 LATBbits.LATB6 = 1;
  1850     0622  170D               	bsf	13,6	;volatile
  1851                           
  1852                           ;display.c: 38:                 break;
  1853     0623  2E94               	goto	l78
  1854     0624                     l70:	
  1855                           ;display.c: 39:         case 2: LATBbits.LATB0 = 0;
  1856                           
  1857     0624  0022               	movlb	2	; select bank2
  1858     0625  100D               	bcf	13,0	;volatile
  1859                           
  1860                           ;display.c: 40:                 LATBbits.LATB1 = 0;
  1861     0626  108D               	bcf	13,1	;volatile
  1862                           
  1863                           ;display.c: 41:                 LATBbits.LATB2 = 1;
  1864     0627  150D               	bsf	13,2	;volatile
  1865                           
  1866                           ;display.c: 42:                 LATBbits.LATB3 = 0;
  1867     0628  118D               	bcf	13,3	;volatile
  1868                           
  1869                           ;display.c: 43:                 LATBbits.LATB4 = 0;
  1870     0629  120D               	bcf	13,4	;volatile
  1871                           
  1872                           ;display.c: 44:                 LATBbits.LATB5 = 1;
  1873     062A  168D               	bsf	13,5	;volatile
  1874                           
  1875                           ;display.c: 45:                 LATBbits.LATB6 = 0;
  1876     062B  130D               	bcf	13,6	;volatile
  1877                           
  1878                           ;display.c: 46:                 break;
  1879     062C  2E94               	goto	l78
  1880     062D                     l71:	
  1881                           ;display.c: 47:         case 3: LATBbits.LATB0 = 0;
  1882                           
  1883     062D  0022               	movlb	2	; select bank2
  1884     062E  100D               	bcf	13,0	;volatile
  1885                           
  1886                           ;display.c: 48:                 LATBbits.LATB1 = 0;
  1887     062F  108D               	bcf	13,1	;volatile
  1888                           
  1889                           ;display.c: 49:                 LATBbits.LATB2 = 0;
  1890     0630  110D               	bcf	13,2	;volatile
  1891                           
  1892                           ;display.c: 50:                 LATBbits.LATB3 = 0;
  1893     0631  118D               	bcf	13,3	;volatile
  1894                           
  1895                           ;display.c: 51:                 LATBbits.LATB4 = 1;
  1896     0632  160D               	bsf	13,4	;volatile
  1897                           
  1898                           ;display.c: 52:                 LATBbits.LATB5 = 1;
  1899     0633  168D               	bsf	13,5	;volatile
  1900                           
  1901                           ;display.c: 53:                 LATBbits.LATB6 = 0;
  1902     0634  130D               	bcf	13,6	;volatile
  1903                           
  1904                           ;display.c: 54:                 break;
  1905     0635  2E94               	goto	l78
  1906     0636                     l72:	
  1907                           ;display.c: 55:         case 4: LATBbits.LATB0 = 1;
  1908                           
  1909     0636  0022               	movlb	2	; select bank2
  1910     0637  140D               	bsf	13,0	;volatile
  1911                           
  1912                           ;display.c: 56:                 LATBbits.LATB1 = 0;
  1913     0638  108D               	bcf	13,1	;volatile
  1914                           
  1915                           ;display.c: 57:                 LATBbits.LATB2 = 0;
  1916     0639  110D               	bcf	13,2	;volatile
  1917                           
  1918                           ;display.c: 58:                 LATBbits.LATB3 = 1;
  1919     063A  158D               	bsf	13,3	;volatile
  1920                           
  1921                           ;display.c: 59:                 LATBbits.LATB4 = 1;
  1922     063B  160D               	bsf	13,4	;volatile
  1923                           
  1924                           ;display.c: 60:                 LATBbits.LATB5 = 0;
  1925     063C  128D               	bcf	13,5	;volatile
  1926                           
  1927                           ;display.c: 61:                 LATBbits.LATB6 = 0;
  1928     063D  130D               	bcf	13,6	;volatile
  1929                           
  1930                           ;display.c: 62:                 break;
  1931     063E  2E94               	goto	l78
  1932     063F                     l73:	
  1933                           ;display.c: 63:         case 5: LATBbits.LATB0 = 0;
  1934                           
  1935     063F  0022               	movlb	2	; select bank2
  1936     0640  100D               	bcf	13,0	;volatile
  1937                           
  1938                           ;display.c: 64:                 LATBbits.LATB1 = 1;
  1939     0641  148D               	bsf	13,1	;volatile
  1940                           
  1941                           ;display.c: 65:                 LATBbits.LATB2 = 0;
  1942     0642  110D               	bcf	13,2	;volatile
  1943                           
  1944                           ;display.c: 66:                 LATBbits.LATB3 = 0;
  1945     0643  118D               	bcf	13,3	;volatile
  1946                           
  1947                           ;display.c: 67:                 LATBbits.LATB4 = 1;
  1948     0644  160D               	bsf	13,4	;volatile
  1949                           
  1950                           ;display.c: 68:                 LATBbits.LATB5 = 0;
  1951     0645  128D               	bcf	13,5	;volatile
  1952                           
  1953                           ;display.c: 69:                 LATBbits.LATB6 = 0;
  1954     0646  130D               	bcf	13,6	;volatile
  1955                           
  1956                           ;display.c: 70:                 break;
  1957     0647  2E94               	goto	l78
  1958     0648                     l74:	
  1959                           ;display.c: 71:         case 6: LATBbits.LATB0 = 0;
  1960                           
  1961     0648  0022               	movlb	2	; select bank2
  1962     0649  100D               	bcf	13,0	;volatile
  1963                           
  1964                           ;display.c: 72:                 LATBbits.LATB1 = 1;
  1965     064A  148D               	bsf	13,1	;volatile
  1966                           
  1967                           ;display.c: 73:                 LATBbits.LATB2 = 0;
  1968     064B  110D               	bcf	13,2	;volatile
  1969                           
  1970                           ;display.c: 74:                 LATBbits.LATB3 = 0;
  1971     064C  118D               	bcf	13,3	;volatile
  1972                           
  1973                           ;display.c: 75:                 LATBbits.LATB4 = 0;
  1974     064D  120D               	bcf	13,4	;volatile
  1975                           
  1976                           ;display.c: 76:                 LATBbits.LATB5 = 0;
  1977     064E  128D               	bcf	13,5	;volatile
  1978                           
  1979                           ;display.c: 77:                 LATBbits.LATB6 = 0;
  1980     064F  130D               	bcf	13,6	;volatile
  1981                           
  1982                           ;display.c: 78:                 break;
  1983     0650  2E94               	goto	l78
  1984     0651                     l75:	
  1985                           ;display.c: 79:         case 7: LATBbits.LATB0 = 0;
  1986                           
  1987     0651  0022               	movlb	2	; select bank2
  1988     0652  100D               	bcf	13,0	;volatile
  1989                           
  1990                           ;display.c: 80:                 LATBbits.LATB1 = 0;
  1991     0653  108D               	bcf	13,1	;volatile
  1992                           
  1993                           ;display.c: 81:                 LATBbits.LATB2 = 0;
  1994     0654  110D               	bcf	13,2	;volatile
  1995                           
  1996                           ;display.c: 82:                 LATBbits.LATB3 = 1;
  1997     0655  158D               	bsf	13,3	;volatile
  1998                           
  1999                           ;display.c: 83:                 LATBbits.LATB4 = 1;
  2000     0656  160D               	bsf	13,4	;volatile
  2001                           
  2002                           ;display.c: 84:                 LATBbits.LATB5 = 1;
  2003     0657  168D               	bsf	13,5	;volatile
  2004                           
  2005                           ;display.c: 85:                 LATBbits.LATB6 = 1;
  2006     0658  170D               	bsf	13,6	;volatile
  2007                           
  2008                           ;display.c: 86:                 break;
  2009     0659  2E94               	goto	l78
  2010     065A                     l76:	
  2011                           ;display.c: 87:         case 8: LATBbits.LATB0 = 0;
  2012                           
  2013     065A  0022               	movlb	2	; select bank2
  2014     065B  100D               	bcf	13,0	;volatile
  2015                           
  2016                           ;display.c: 88:                 LATBbits.LATB1 = 0;
  2017     065C  108D               	bcf	13,1	;volatile
  2018                           
  2019                           ;display.c: 89:                 LATBbits.LATB2 = 0;
  2020     065D  110D               	bcf	13,2	;volatile
  2021                           
  2022                           ;display.c: 90:                 LATBbits.LATB3 = 0;
  2023     065E  118D               	bcf	13,3	;volatile
  2024                           
  2025                           ;display.c: 91:                 LATBbits.LATB4 = 0;
  2026     065F  120D               	bcf	13,4	;volatile
  2027                           
  2028                           ;display.c: 92:                 LATBbits.LATB5 = 0;
  2029     0660  128D               	bcf	13,5	;volatile
  2030                           
  2031                           ;display.c: 93:                 LATBbits.LATB6 = 0;
  2032     0661  130D               	bcf	13,6	;volatile
  2033                           
  2034                           ;display.c: 94:                 break;
  2035     0662  2E94               	goto	l78
  2036     0663                     l77:	
  2037                           ;display.c: 95:         case 9: LATBbits.LATB0 = 0;
  2038                           
  2039     0663  0022               	movlb	2	; select bank2
  2040     0664  100D               	bcf	13,0	;volatile
  2041                           
  2042                           ;display.c: 96:                 LATBbits.LATB1 = 0;
  2043     0665  108D               	bcf	13,1	;volatile
  2044                           
  2045                           ;display.c: 97:                 LATBbits.LATB2 = 0;
  2046     0666  110D               	bcf	13,2	;volatile
  2047                           
  2048                           ;display.c: 98:                 LATBbits.LATB3 = 1;
  2049     0667  158D               	bsf	13,3	;volatile
  2050                           
  2051                           ;display.c: 99:                 LATBbits.LATB4 = 1;
  2052     0668  160D               	bsf	13,4	;volatile
  2053                           
  2054                           ;display.c: 100:                 LATBbits.LATB5 = 0;
  2055     0669  128D               	bcf	13,5	;volatile
  2056                           
  2057                           ;display.c: 101:                 LATBbits.LATB6 = 0;
  2058     066A  130D               	bcf	13,6	;volatile
  2059                           
  2060                           ;display.c: 102:                 break;
  2061     066B  2E94               	goto	l78
  2062     066C                     l719:
  2063     066C  0872               	movf	display_ac@dig,w
  2064     066D  00F0               	movwf	??_display_ac
  2065     066E  01F1               	clrf	??_display_ac+1
  2066                           
  2067                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2068                           ; Switch size 1, requested type "simple"
  2069                           ; Number of cases is 1, Range of values is 0 to 0
  2070                           ; switch strategies available:
  2071                           ; Name         Instructions Cycles
  2072                           ; simple_byte            4     3 (average)
  2073                           ; direct_byte            8     6 (fixed)
  2074                           ; jumptable            260     6 (fixed)
  2075                           ;	Chosen strategy is simple_byte
  2076     066F  0871               	movf	??_display_ac+1,w
  2077     0670  3A00               	xorlw	0	; case 0
  2078     0671  1903               	skipnz
  2079     0672  2E74               	goto	l869
  2080     0673  2E94               	goto	l78
  2081     0674                     l869:
  2082                           
  2083                           ; Switch size 1, requested type "simple"
  2084                           ; Number of cases is 10, Range of values is 0 to 9
  2085                           ; switch strategies available:
  2086                           ; Name         Instructions Cycles
  2087                           ; direct_byte           26     6 (fixed)
  2088                           ; simple_byte           31    16 (average)
  2089                           ; jumptable            260     6 (fixed)
  2090                           ;	Chosen strategy is simple_byte
  2091     0674  0870               	movf	??_display_ac,w
  2092     0675  3A00               	xorlw	0	; case 0
  2093     0676  1903               	skipnz
  2094     0677  2E12               	goto	l67
  2095     0678  3A01               	xorlw	1	; case 1
  2096     0679  1903               	skipnz
  2097     067A  2E1B               	goto	l69
  2098     067B  3A03               	xorlw	3	; case 2
  2099     067C  1903               	skipnz
  2100     067D  2E24               	goto	l70
  2101     067E  3A01               	xorlw	1	; case 3
  2102     067F  1903               	skipnz
  2103     0680  2E2D               	goto	l71
  2104     0681  3A07               	xorlw	7	; case 4
  2105     0682  1903               	skipnz
  2106     0683  2E36               	goto	l72
  2107     0684  3A01               	xorlw	1	; case 5
  2108     0685  1903               	skipnz
  2109     0686  2E3F               	goto	l73
  2110     0687  3A03               	xorlw	3	; case 6
  2111     0688  1903               	skipnz
  2112     0689  2E48               	goto	l74
  2113     068A  3A01               	xorlw	1	; case 7
  2114     068B  1903               	skipnz
  2115     068C  2E51               	goto	l75
  2116     068D  3A0F               	xorlw	15	; case 8
  2117     068E  1903               	skipnz
  2118     068F  2E5A               	goto	l76
  2119     0690  3A01               	xorlw	1	; case 9
  2120     0691  1903               	skipnz
  2121     0692  2E63               	goto	l77
  2122     0693  2E94               	goto	l78
  2123     0694                     l78:
  2124     0694  0008               	return
  2125     0695                     __end_of_display_ac:
  2126     007E                     btemp	set	126	;btemp
  2127     007E                     wtemp0	set	126
  2128                           
  2129                           	psect	config
  2130                           
  2131                           ;Config register CONFIG1 @ 0x8007
  2132                           ;	Oscillator Selection
  2133                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2134                           ;	Watchdog Timer Enable
  2135                           ;	WDTE = OFF, WDT disabled
  2136                           ;	Power-up Timer Enable
  2137                           ;	PWRTE = OFF, PWRT disabled
  2138                           ;	MCLR Pin Function Select
  2139                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2140                           ;	Flash Program Memory Code Protection
  2141                           ;	CP = OFF, Program memory code protection is disabled
  2142                           ;	Data Memory Code Protection
  2143                           ;	CPD = OFF, Data memory code protection is disabled
  2144                           ;	Brown-out Reset Enable
  2145                           ;	BOREN = ON, Brown-out Reset enabled
  2146                           ;	Clock Out Enable
  2147                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2148                           ;	Internal/External Switchover
  2149                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2150                           ;	Fail-Safe Clock Monitor Enable
  2151                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2152     8007                     	org	32775
  2153     8007  3FE2               	dw	16354
  2154                           
  2155                           ;Config register CONFIG2 @ 0x8008
  2156                           ;	Flash Memory Self-Write Protection
  2157                           ;	WRT = OFF, Write protection off
  2158                           ;	Voltage Regulator Capacitor Enable
  2159                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2160                           ;	PLL Enable
  2161                           ;	PLLEN = OFF, 4x PLL disabled
  2162                           ;	Stack Overflow/Underflow Reset Enable
  2163                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2164                           ;	Brown-out Reset Voltage Selection
  2165                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2166                           ;	Low-Voltage Programming Enable
  2167                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2168     8008                     	org	32776
  2169     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_ac
    _main->_display_ac2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              3 COMMON     2     2      0
                         _display_ac
                        _display_ac2
                       _display_init
                      _display_init2
 ---------------------------------------------------------------------------------
 (1) _display_init2                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ac2                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_ac                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_ac
   _display_ac2
   _display_init
   _display_init2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 04 00:23:54 2023

           ?_display_ac2 0070                       l60 0606                       l70 0624  
                     l71 062D                       l63 060F                       l72 0636  
                     l73 063F                       l74 0648                       l90 06D6  
                     l82 0697                       l75 0651                       l67 0612  
                     l91 06DF                       l76 065A                       l92 06E8  
                     l84 06A0                       l77 0663                       l69 061B  
                     l85 06A9                       l93 0719                       l78 0694  
                     l86 06B2                       l87 06BB                       l88 06C4  
                     l89 06CD                       u10 072C                       u11 072B  
                     u20 0748                       u21 0747                       u30 0757  
                     u31 0756                       u40 075D                       u41 075C  
